-- Merging decision tree log ---
manifest
ADDED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:2:1-29:12
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\75dd7d47c3b4d7b2e5b179e63f64d224\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\75dd7d47c3b4d7b2e5b179e63f64d224\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\6931e0ab06c05a0f813f16ea8d2e3a05\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\6931e0ab06c05a0f813f16ea8d2e3a05\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\9be701062a64137532024b71676078b8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\9be701062a64137532024b71676078b8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a1de9834dca106ca1d36f3ac78c3e890\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a1de9834dca106ca1d36f3ac78c3e890\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a55ebddff6b32b4a3a7b7ca1b976135c\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a55ebddff6b32b4a3a7b7ca1b976135c\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a55ebddff6b32b4a3a7b7ca1b976135c\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a55ebddff6b32b4a3a7b7ca1b976135c\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\62ebfd8517a92b3ca4659d7704fd0b1d\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\75dd7d47c3b4d7b2e5b179e63f64d224\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\75dd7d47c3b4d7b2e5b179e63f64d224\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\75dd7d47c3b4d7b2e5b179e63f64d224\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\75dd7d47c3b4d7b2e5b179e63f64d224\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\75dd7d47c3b4d7b2e5b179e63f64d224\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\75dd7d47c3b4d7b2e5b179e63f64d224\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yoel\.gradle\caches\8.9\transforms\1e6facd5199702d09492b364d3c53429\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yoel\.gradle\caches\8.9\transforms\1e6facd5199702d09492b364d3c53429\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yoel\.gradle\caches\8.9\transforms\1e6facd5199702d09492b364d3c53429\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yoel\.gradle\caches\8.9\transforms\1e6facd5199702d09492b364d3c53429\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yoel\.gradle\caches\8.9\transforms\1e6facd5199702d09492b364d3c53429\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yoel\.gradle\caches\8.9\transforms\1e6facd5199702d09492b364d3c53429\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yoel\.gradle\caches\8.9\transforms\1e6facd5199702d09492b364d3c53429\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yoel\.gradle\caches\8.9\transforms\1e6facd5199702d09492b364d3c53429\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yoel\.gradle\caches\8.9\transforms\1e6facd5199702d09492b364d3c53429\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yoel\.gradle\caches\8.9\transforms\1e6facd5199702d09492b364d3c53429\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yoel\.gradle\caches\8.9\transforms\1e6facd5199702d09492b364d3c53429\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yoel\.gradle\caches\8.9\transforms\1e6facd5199702d09492b364d3c53429\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yoel\.gradle\caches\8.9\transforms\1e6facd5199702d09492b364d3c53429\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yoel\.gradle\caches\8.9\transforms\1e6facd5199702d09492b364d3c53429\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yoel\.gradle\caches\8.9\transforms\1e6facd5199702d09492b364d3c53429\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\ab4b87e99c7dedfb51fb0923a4b89fa7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\ab4b87e99c7dedfb51fb0923a4b89fa7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\ab4b87e99c7dedfb51fb0923a4b89fa7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\ab4b87e99c7dedfb51fb0923a4b89fa7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\ab4b87e99c7dedfb51fb0923a4b89fa7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\ab4b87e99c7dedfb51fb0923a4b89fa7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\ab4b87e99c7dedfb51fb0923a4b89fa7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\ab4b87e99c7dedfb51fb0923a4b89fa7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\ab4b87e99c7dedfb51fb0923a4b89fa7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\ab4b87e99c7dedfb51fb0923a4b89fa7\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\6931e0ab06c05a0f813f16ea8d2e3a05\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\6931e0ab06c05a0f813f16ea8d2e3a05\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\6931e0ab06c05a0f813f16ea8d2e3a05\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\6931e0ab06c05a0f813f16ea8d2e3a05\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\6931e0ab06c05a0f813f16ea8d2e3a05\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\6931e0ab06c05a0f813f16ea8d2e3a05\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\66109e9c658a57855ec734dbac129ba8\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\66109e9c658a57855ec734dbac129ba8\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\9be701062a64137532024b71676078b8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\9be701062a64137532024b71676078b8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\9be701062a64137532024b71676078b8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\9be701062a64137532024b71676078b8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\9be701062a64137532024b71676078b8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\9be701062a64137532024b71676078b8\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a1de9834dca106ca1d36f3ac78c3e890\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a1de9834dca106ca1d36f3ac78c3e890\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a1de9834dca106ca1d36f3ac78c3e890\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a55ebddff6b32b4a3a7b7ca1b976135c\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a55ebddff6b32b4a3a7b7ca1b976135c\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a55ebddff6b32b4a3a7b7ca1b976135c\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a55ebddff6b32b4a3a7b7ca1b976135c\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a55ebddff6b32b4a3a7b7ca1b976135c\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a55ebddff6b32b4a3a7b7ca1b976135c\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a55ebddff6b32b4a3a7b7ca1b976135c\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a55ebddff6b32b4a3a7b7ca1b976135c\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a55ebddff6b32b4a3a7b7ca1b976135c\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\9e3a104353c17237937ff44c5435cfd9\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\9e3a104353c17237937ff44c5435cfd9\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\9e3a104353c17237937ff44c5435cfd9\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\9e3a104353c17237937ff44c5435cfd9\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a85b44f64243d294e3100143315313ff\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\0a42ce17cdecb250df8dea2eb779adc9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\0a42ce17cdecb250df8dea2eb779adc9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\1466e48ea0eac79d3f635f3a39edb81d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Yoel\.gradle\caches\8.9\transforms\1466e48ea0eac79d3f635f3a39edb81d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a85b44f64243d294e3100143315313ff\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a85b44f64243d294e3100143315313ff\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a85b44f64243d294e3100143315313ff\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a85b44f64243d294e3100143315313ff\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a85b44f64243d294e3100143315313ff\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a85b44f64243d294e3100143315313ff\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\a85b44f64243d294e3100143315313ff\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0ba43c89b589a6756f8d7d0b8f3a2203\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0ba43c89b589a6756f8d7d0b8f3a2203\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0ba43c89b589a6756f8d7d0b8f3a2203\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0ba43c89b589a6756f8d7d0b8f3a2203\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0ba43c89b589a6756f8d7d0b8f3a2203\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0ba43c89b589a6756f8d7d0b8f3a2203\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\95b6d03761fa393b28346152a7c740ff\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\95b6d03761fa393b28346152a7c740ff\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\95b6d03761fa393b28346152a7c740ff\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.example.recipes_project.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
